timestamp,datetime,open,high,low,close,volume
1714608000,2024-05-02 00:00:00+00:00,58346.5,59658.5,56968.5,59063.0,1522648.0
1714694400,2024-05-03 00:00:00+00:00,59074.5,63362.0,58835.0,62873.0,1849859.0
1714780800,2024-05-04 00:00:00+00:00,62876.0,64551.0,62566.0,63898.5,1820173.0
1714867200,2024-05-05 00:00:00+00:00,63908.5,64679.0,62890.0,64023.5,1273958.0
1714953600,2024-05-06 00:00:00+00:00,64033.5,65544.0,62704.0,63180.5,1599065.0
1715040000,2024-05-07 00:00:00+00:00,63179.5,64426.0,62268.5,62343.5,1215868.0
1715126400,2024-05-08 00:00:00+00:00,62307.5,63054.5,60905.5,61213.5,1390509.0
1715212800,2024-05-09 00:00:00+00:00,61200.0,63442.0,60644.0,63078.5,1152547.0
1715299200,2024-05-10 00:00:00+00:00,63077.5,63487.0,60200.0,60822.5,1415864.0
1715385600,2024-05-11 00:00:00+00:00,60824.0,61542.5,60482.0,60834.0,989867.0
1715472000,2024-05-12 00:00:00+00:00,60834.0,61887.0,60610.5,61487.5,871227.0
1715558400,2024-05-13 00:00:00+00:00,61485.5,63482.0,60767.5,62945.0,1090830.0
1715644800,2024-05-14 00:00:00+00:00,62946.0,63129.0,61130.0,61576.5,1067933.0
1715731200,2024-05-15 00:00:00+00:00,61577.5,66477.0,61347.0,66238.0,1200199.0
1715817600,2024-05-16 00:00:00+00:00,66236.0,66809.0,64627.5,65255.5,1112009.0
1715904000,2024-05-17 00:00:00+00:00,65255.5,67463.5,65114.0,67037.0,1049981.0
1715990400,2024-05-18 00:00:00+00:00,67021.0,67380.0,66592.0,66930.5,730213.0
1716076800,2024-05-19 00:00:00+00:00,66924.0,67777.0,65900.0,66286.0,834916.0
1716163200,2024-05-20 00:00:00+00:00,66284.0,71659.5,66085.0,71495.5,1428970.0
1716249600,2024-05-21 00:00:00+00:00,71495.5,72074.0,69193.5,70147.0,1091166.0
1716336000,2024-05-22 00:00:00+00:00,70161.5,70702.0,68906.5,69196.5,933949.0
1716422400,2024-05-23 00:00:00+00:00,69227.5,70125.0,66280.0,67967.5,1026833.0
1716508800,2024-05-24 00:00:00+00:00,67971.5,69278.5,66630.0,68563.0,857454.0
1716595200,2024-05-25 00:00:00+00:00,68577.0,69636.5,68519.5,69314.0,611832.0
1716681600,2024-05-26 00:00:00+00:00,69314.0,69588.5,68179.0,68531.5,568569.0
1716768000,2024-05-27 00:00:00+00:00,68527.0,70755.5,68268.0,69428.0,701460.0
1716854400,2024-05-28 00:00:00+00:00,69424.5,69615.5,67295.5,68399.5,930770.0
1716940800,2024-05-29 00:00:00+00:00,68422.0,68962.0,67150.0,67681.0,668273.0
1717027200,2024-05-30 00:00:00+00:00,67662.0,69534.5,67149.5,68370.5,916463.0
1717113600,2024-05-31 00:00:00+00:00,68380.0,69065.5,66678.0,67564.5,968744.0
1717200000,2024-06-01 00:00:00+00:00,67574.5,67913.0,67458.0,67791.0,436164.0
1717286400,2024-06-02 00:00:00+00:00,67787.0,68504.0,67313.0,67781.0,608209.0
1717372800,2024-06-03 00:00:00+00:00,67778.0,70315.0,67631.5,68822.0,1074970.0
1717459200,2024-06-04 00:00:00+00:00,68820.0,71090.5,68585.5,70557.5,970852.0
1717545600,2024-06-05 00:00:00+00:00,70613.5,71791.5,70416.0,71135.0,988792.0
1717632000,2024-06-06 00:00:00+00:00,71144.5,71680.5,70140.0,70839.5,766141.0
1717718400,2024-06-07 00:00:00+00:00,70817.0,72025.0,68328.5,69366.5,1186303.0
1717804800,2024-06-08 00:00:00+00:00,69312.0,69594.0,69175.5,69323.5,418351.0
1717891200,2024-06-09 00:00:00+00:00,69319.0,69855.0,69142.0,69664.5,518483.0
1717977600,2024-06-10 00:00:00+00:00,69650.5,70198.0,69186.0,69556.5,696604.0
1718064000,2024-06-11 00:00:00+00:00,69555.5,69596.5,66005.5,67320.5,1182757.0
1718150400,2024-06-12 00:00:00+00:00,67307.0,70024.0,66903.0,68266.5,1342491.0
1718236800,2024-06-13 00:00:00+00:00,68303.5,68486.5,66276.5,66801.5,1246453.0
1718323200,2024-06-14 00:00:00+00:00,66839.5,67392.0,65078.5,66057.5,1278811.0
1718409600,2024-06-15 00:00:00+00:00,66062.5,66503.5,65869.5,66229.0,689519.0
1718496000,2024-06-16 00:00:00+00:00,66218.0,66993.0,66049.0,66696.0,647933.0
1718582400,2024-06-17 00:00:00+00:00,66696.0,67316.0,65139.0,66502.0,1733882.0
1718668800,2024-06-18 00:00:00+00:00,66523.0,66584.5,64060.0,65176.0,1509773.0
1718755200,2024-06-19 00:00:00+00:00,65213.0,65741.0,64697.5,65018.5,999942.0
1718841600,2024-06-20 00:00:00+00:00,64973.0,66497.5,64580.5,64900.0,1428240.0
1718928000,2024-06-21 00:00:00+00:00,64901.0,65096.5,63400.0,64150.0,997221.0
1719014400,2024-06-22 00:00:00+00:00,64164.5,64548.0,63953.0,64292.0,458235.0
1719100800,2024-06-23 00:00:00+00:00,64278.5,64542.5,63148.0,63213.0,629949.0
1719187200,2024-06-24 00:00:00+00:00,63176.5,63384.0,58363.0,60297.0,1919761.0
1719273600,2024-06-25 00:00:00+00:00,60304.0,62429.0,60256.0,61799.5,1507416.0
1719360000,2024-06-26 00:00:00+00:00,61800.5,62478.0,60712.0,60864.5,1178731.0
1719446400,2024-06-27 00:00:00+00:00,60879.0,62391.5,60618.5,61697.5,1187131.0
1719532800,2024-06-28 00:00:00+00:00,61699.5,62212.5,60061.5,60448.5,1194759.0
1719619200,2024-06-29 00:00:00+00:00,60456.5,61250.0,60426.0,60990.0,754563.0
1719705600,2024-06-30 00:00:00+00:00,61012.5,63063.0,60723.0,62773.5,1149493.0
1719792000,2024-07-01 00:00:00+00:00,62800.0,63868.0,62531.5,62928.0,1472353.0
1719878400,2024-07-02 00:00:00+00:00,62901.0,63303.0,61818.5,62142.0,1267632.0
1719964800,2024-07-03 00:00:00+00:00,62127.0,62297.0,59385.0,60226.5,1564212.0
1720051200,2024-07-04 00:00:00+00:00,60230.5,60518.0,56691.0,57062.5,2385571.0
1720137600,2024-07-05 00:00:00+00:00,57033.0,57550.0,53400.0,56611.0,2671788.0
1720224000,2024-07-06 00:00:00+00:00,56622.0,58480.5,56017.5,58244.5,1895777.0
1720310400,2024-07-07 00:00:00+00:00,58290.5,58444.5,55710.0,55854.5,2528404.0
1720396800,2024-07-08 00:00:00+00:00,55817.0,58216.5,54282.0,56720.0,2835187.0
1720483200,2024-07-09 00:00:00+00:00,56702.0,58312.5,56286.0,58029.5,1920178.0
1720569600,2024-07-10 00:00:00+00:00,58026.0,59464.0,57162.5,57730.0,1892355.0
1720656000,2024-07-11 00:00:00+00:00,57704.5,59744.5,57055.0,57332.0,2280144.0
1720742400,2024-07-12 00:00:00+00:00,57326.5,58523.5,56536.5,57880.0,2130275.0
1720828800,2024-07-13 00:00:00+00:00,57912.0,59860.0,57751.0,59195.0,1686439.0
1720915200,2024-07-14 00:00:00+00:00,59214.0,61425.0,59214.0,60801.0,1991111.0
1721001600,2024-07-15 00:00:00+00:00,60782.0,64896.0,60650.0,64722.0,2952674.0
1721088000,2024-07-16 00:00:00+00:00,64721.0,65400.0,62374.5,65022.5,3836296.0
1721174400,2024-07-17 00:00:00+00:00,65018.5,66114.0,63852.0,64083.5,4052806.0
1721260800,2024-07-18 00:00:00+00:00,64078.5,65156.0,63233.0,63987.0,2625544.0
1721347200,2024-07-19 00:00:00+00:00,63985.0,67388.0,63296.0,66655.0,3300685.0
1721433600,2024-07-20 00:00:00+00:00,66663.0,67664.0,66204.0,67122.0,2101666.0
1721520000,2024-07-21 00:00:00+00:00,67136.0,68376.0,65782.5,68166.0,2455913.0
1721606400,2024-07-22 00:00:00+00:00,68152.0,68481.0,66564.5,67526.5,2013556.0
1721692800,2024-07-23 00:00:00+00:00,67525.5,67753.0,65448.5,65946.5,2282676.0
1721779200,2024-07-24 00:00:00+00:00,65956.0,67115.0,65103.0,65390.5,1922385.0
1721865600,2024-07-25 00:00:00+00:00,65392.5,66169.5,63482.0,65796.0,1968478.0
1721952000,2024-07-26 00:00:00+00:00,65814.0,68223.5,65718.0,67911.0,2000280.0
1722038400,2024-07-27 00:00:00+00:00,67925.0,69410.0,66649.0,67903.5,2838227.0
1722124800,2024-07-28 00:00:00+00:00,67883.5,68328.0,67063.5,68234.0,1686868.0
1722211200,2024-07-29 00:00:00+00:00,68239.0,70093.5,66400.0,66777.5,2832345.0
1722297600,2024-07-30 00:00:00+00:00,66746.0,66994.0,65291.5,66179.0,2456418.0
1722384000,2024-07-31 00:00:00+00:00,66164.0,66848.0,64527.5,64634.0,2380343.0
1722470400,2024-08-01 00:00:00+00:00,64626.5,65674.0,62294.0,65357.5,3124016.0
1722556800,2024-08-02 00:00:00+00:00,65361.5,65602.5,61232.0,61508.0,3586064.0
1722643200,2024-08-03 00:00:00+00:00,61505.0,62190.0,59832.5,60681.0,3521106.0
1722729600,2024-08-04 00:00:00+00:00,60684.0,61115.0,57160.5,58162.5,4508252.0
1722816000,2024-08-05 00:00:00+00:00,58143.0,58302.0,48980.0,53994.0,7964026.0
1722902400,2024-08-06 00:00:00+00:00,54028.5,57021.0,53946.0,56020.0,5443011.0
1722988800,2024-08-07 00:00:00+00:00,56000.0,57710.0,54547.0,55116.5,4478880.0
1723075200,2024-08-08 00:00:00+00:00,55117.5,62757.0,54720.0,61695.5,5021657.0
1723161600,2024-08-09 00:00:00+00:00,61700.0,61745.0,59523.0,60820.0,4633036.0
1723248000,2024-08-10 00:00:00+00:00,60830.5,61474.0,60232.0,60916.0,2843722.0
1723334400,2024-08-11 00:00:00+00:00,60918.0,61829.5,58284.0,58700.5,3389907.0
1723420800,2024-08-12 00:00:00+00:00,58696.0,60688.5,57645.0,59348.0,4859795.0
1723507200,2024-08-13 00:00:00+00:00,59348.0,61570.5,58399.0,60587.5,3969821.0
1723593600,2024-08-14 00:00:00+00:00,60573.5,61724.0,58419.5,58680.0,4625069.0
1723680000,2024-08-15 00:00:00+00:00,58678.5,59844.5,55992.0,57548.5,5654042.0
1723766400,2024-08-16 00:00:00+00:00,57538.5,59806.5,57086.5,58879.0,4705931.0
1723852800,2024-08-17 00:00:00+00:00,58878.0,59707.0,58798.5,59491.0,3003696.0
1723939200,2024-08-18 00:00:00+00:00,59496.0,60269.0,58396.0,58413.0,3802636.0
1724025600,2024-08-19 00:00:00+00:00,58416.0,59601.0,57785.5,59435.5,3489457.0
1724112000,2024-08-20 00:00:00+00:00,59433.0,61408.0,58563.0,59011.0,4211056.0
1724198400,2024-08-21 00:00:00+00:00,58988.5,61819.0,58767.0,61143.0,3968059.0
1724284800,2024-08-22 00:00:00+00:00,61143.5,61403.0,59711.0,60358.5,3170340.0
1724371200,2024-08-23 00:00:00+00:00,60374.5,65028.0,60331.0,64045.0,5022334.0
1724457600,2024-08-24 00:00:00+00:00,64045.0,64494.5,63547.0,64142.0,3067997.0
1724544000,2024-08-25 00:00:00+00:00,64138.5,65062.0,63760.0,64215.5,2011823.0
1724630400,2024-08-26 00:00:00+00:00,64227.0,64479.5,62810.0,62839.5,3308929.0
1724716800,2024-08-27 00:00:00+00:00,62817.0,63215.5,57962.0,59393.0,3505981.0
1724803200,2024-08-28 00:00:00+00:00,59397.5,60218.0,57842.5,59026.0,4444140.0
1724889600,2024-08-29 00:00:00+00:00,59031.0,61168.0,58695.5,59348.5,3863609.0
1724976000,2024-08-30 00:00:00+00:00,59331.5,59939.5,57794.5,59119.5,4644078.0
1725062400,2024-08-31 00:00:00+00:00,59109.5,59460.5,58728.0,58965.0,2338611.0
1725148800,2024-09-01 00:00:00+00:00,58959.0,59077.0,57146.0,57290.5,4152888.0
1725235200,2024-09-02 00:00:00+00:00,57290.0,59428.0,57115.5,59129.0,3667520.0
1725321600,2024-09-03 00:00:00+00:00,59136.5,59816.5,57385.0,57508.5,4032126.0
1725408000,2024-09-04 00:00:00+00:00,57475.0,58523.5,55580.5,57966.5,4382831.0
1725494400,2024-09-05 00:00:00+00:00,57973.5,58339.0,55640.0,56168.5,4533500.0
1725580800,2024-09-06 00:00:00+00:00,56168.5,57000.0,52565.0,53949.0,6053038.0
1725667200,2024-09-07 00:00:00+00:00,53950.0,54844.5,53745.0,54141.5,3344805.0
1725753600,2024-09-08 00:00:00+00:00,54159.0,55320.0,53619.0,54861.0,3476812.0
1725840000,2024-09-09 00:00:00+00:00,54861.5,58032.0,54578.5,57039.0,5102229.0
1725926400,2024-09-10 00:00:00+00:00,57040.0,58037.0,56389.0,57623.0,4168096.0
1726012800,2024-09-11 00:00:00+00:00,57636.0,57974.5,55555.0,57319.5,4599080.0
1726099200,2024-09-12 00:00:00+00:00,57320.0,58570.0,57315.0,58121.5,3884985.0
1726185600,2024-09-13 00:00:00+00:00,58135.0,60619.5,57616.5,60479.5,4658077.0
1726272000,2024-09-14 00:00:00+00:00,60480.0,60597.5,59423.0,59984.5,2971637.0
1726358400,2024-09-15 00:00:00+00:00,59989.0,60394.5,58678.0,59131.0,2626350.0
1726444800,2024-09-16 00:00:00+00:00,59115.0,59206.5,57500.0,58216.0,3549068.0
1726531200,2024-09-17 00:00:00+00:00,58209.5,61354.5,57611.5,60299.5,4525820.0
1726617600,2024-09-18 00:00:00+00:00,60318.5,61789.5,59165.0,61753.5,5567265.0
1726704000,2024-09-19 00:00:00+00:00,61769.5,63854.0,61558.5,62945.0,4335489.0
1726790400,2024-09-20 00:00:00+00:00,62948.0,64139.0,62344.5,63199.0,3635666.0
1726876800,2024-09-21 00:00:00+00:00,63188.0,63566.5,62744.0,63337.5,1729886.0
1726963200,2024-09-22 00:00:00+00:00,63347.5,64025.0,62363.0,63567.0,2366317.0
1727049600,2024-09-23 00:00:00+00:00,63583.0,64741.5,62559.0,63324.0,3276655.0
1727136000,2024-09-24 00:00:00+00:00,63328.0,64692.0,62715.0,64255.0,3474436.0
1727222400,2024-09-25 00:00:00+00:00,64268.5,64821.0,62941.0,63147.5,2984393.0
1727308800,2024-09-26 00:00:00+00:00,63155.0,65826.5,62659.5,65165.5,4004681.0
1727395200,2024-09-27 00:00:00+00:00,65165.5,66467.5,64812.5,65775.0,3370378.0
1727481600,2024-09-28 00:00:00+00:00,65775.5,66253.0,65406.5,65849.5,2119707.0
1727568000,2024-09-29 00:00:00+00:00,65849.5,66082.0,65425.5,65594.0,1558483.0
1727654400,2024-09-30 00:00:00+00:00,65594.0,65615.5,62849.5,63350.0,3834867.0
1727740800,2024-10-01 00:00:00+00:00,63334.0,64119.0,60157.5,60808.0,5207815.0
1727827200,2024-10-02 00:00:00+00:00,60801.5,62375.0,59972.5,60646.5,5845421.0
1727913600,2024-10-03 00:00:00+00:00,60641.5,61478.0,59844.5,60750.0,4687322.0
1728000000,2024-10-04 00:00:00+00:00,60751.0,62482.5,60458.0,62081.0,4319757.0
1728086400,2024-10-05 00:00:00+00:00,62070.5,62368.0,61674.5,62047.5,2110574.0
1728172800,2024-10-06 00:00:00+00:00,62052.5,62960.0,61803.5,62817.5,2381700.0
1728259200,2024-10-07 00:00:00+00:00,62829.0,64467.0,62116.0,62224.0,4316661.0
1728345600,2024-10-08 00:00:00+00:00,62216.5,63200.0,61869.5,62157.0,3573510.0
1728432000,2024-10-09 00:00:00+00:00,62156.0,62546.5,60290.0,60634.0,3018995.0
1728518400,2024-10-10 00:00:00+00:00,60631.0,61320.0,58923.5,60318.0,3509753.0
1728604800,2024-10-11 00:00:00+00:00,60318.0,63426.5,60081.5,62528.5,3529584.0
1728691200,2024-10-12 00:00:00+00:00,62534.5,63488.5,62481.5,63200.5,2576025.0
1728777600,2024-10-13 00:00:00+00:00,63190.5,63285.5,62044.5,62865.5,2849795.0
1728864000,2024-10-14 00:00:00+00:00,62879.5,66529.0,62444.5,66090.5,4429906.0
1728950400,2024-10-15 00:00:00+00:00,66090.5,67980.5,64797.0,67071.5,5747985.0
1729036800,2024-10-16 00:00:00+00:00,67071.5,68428.5,66747.5,67621.0,3982815.0
1729123200,2024-10-17 00:00:00+00:00,67620.0,67953.5,66674.0,67427.5,3350340.0
