timeframe,entry_mode,stop_loss_points,min_distance_from_ema_low,take_profit_mode,fixed_rr,trades,wins,losses,win_rate_pct,net_points,avg_points,profit_factor,max_drawdown_points,avg_bars_held,take_profit_exits,stop_loss_exits
1d,next_open,500.0,150.0,fixed_rr,2.0,57,13,44,22.81,-9000.0,-157.89,0.591,-11000.0,0.14,13,44
1d,next_open,500.0,200.0,fixed_rr,2.0,57,13,44,22.81,-9000.0,-157.89,0.591,-11000.0,0.14,13,44
1d,next_open,500.0,300.0,fixed_rr,2.0,57,13,44,22.81,-9000.0,-157.89,0.591,-11000.0,0.14,13,44
1d,next_open,500.0,400.0,fixed_rr,2.0,57,13,44,22.81,-9000.0,-157.89,0.591,-11000.0,0.14,13,44
1d,signal_close,200.0,50.0,fixed_rr,3.0,57,3,54,5.26,-9000.0,-157.89,0.167,-9000.0,1.0,3,54
1d,signal_close,200.0,100.0,fixed_rr,3.0,57,3,54,5.26,-9000.0,-157.89,0.167,-9000.0,1.0,3,54
1d,signal_close,200.0,150.0,fixed_rr,3.0,57,3,54,5.26,-9000.0,-157.89,0.167,-9000.0,1.0,3,54
1d,signal_close,200.0,200.0,fixed_rr,3.0,57,3,54,5.26,-9000.0,-157.89,0.167,-9000.0,1.0,3,54
1d,signal_close,200.0,300.0,fixed_rr,3.0,57,3,54,5.26,-9000.0,-157.89,0.167,-9000.0,1.0,3,54
1d,signal_close,200.0,400.0,fixed_rr,3.0,57,3,54,5.26,-9000.0,-157.89,0.167,-9000.0,1.0,3,54
1d,next_open,200.0,50.0,fixed_rr,2.0,57,4,53,7.02,-9000.0,-157.89,0.151,-9400.0,0.0,4,53
1d,next_open,200.0,100.0,fixed_rr,2.0,57,4,53,7.02,-9000.0,-157.89,0.151,-9400.0,0.0,4,53
1d,next_open,200.0,150.0,fixed_rr,2.0,57,4,53,7.02,-9000.0,-157.89,0.151,-9400.0,0.0,4,53
1d,next_open,200.0,200.0,fixed_rr,2.0,57,4,53,7.02,-9000.0,-157.89,0.151,-9400.0,0.0,4,53
1d,next_open,200.0,300.0,fixed_rr,2.0,57,4,53,7.02,-9000.0,-157.89,0.151,-9400.0,0.0,4,53
1d,next_open,200.0,400.0,fixed_rr,2.0,57,4,53,7.02,-9000.0,-157.89,0.151,-9400.0,0.0,4,53
1d,next_open,200.0,600.0,fixed_rr,1.5,56,4,52,7.14,-9200.0,-164.29,0.115,-9500.0,0.0,4,52
1d,signal_close,200.0,600.0,fixed_rr,2.0,56,3,53,5.36,-9400.0,-167.86,0.113,-9400.0,1.0,3,53
1d,next_open,200.0,50.0,fixed_rr,1.5,57,4,53,7.02,-9400.0,-164.91,0.113,-9700.0,0.0,4,53
1d,next_open,200.0,100.0,fixed_rr,1.5,57,4,53,7.02,-9400.0,-164.91,0.113,-9700.0,0.0,4,53
1d,next_open,200.0,150.0,fixed_rr,1.5,57,4,53,7.02,-9400.0,-164.91,0.113,-9700.0,0.0,4,53
1d,next_open,200.0,200.0,fixed_rr,1.5,57,4,53,7.02,-9400.0,-164.91,0.113,-9700.0,0.0,4,53
1d,next_open,200.0,300.0,fixed_rr,1.5,57,4,53,7.02,-9400.0,-164.91,0.113,-9700.0,0.0,4,53
1d,next_open,200.0,400.0,fixed_rr,1.5,57,4,53,7.02,-9400.0,-164.91,0.113,-9700.0,0.0,4,53
1d,signal_close,800.0,50.0,fixed_rr,1.5,57,18,39,31.58,-9600.0,-168.42,0.692,-13600.0,1.28,18,39
1d,signal_close,800.0,100.0,fixed_rr,1.5,57,18,39,31.58,-9600.0,-168.42,0.692,-13600.0,1.28,18,39
1d,signal_close,800.0,150.0,fixed_rr,1.5,57,18,39,31.58,-9600.0,-168.42,0.692,-13600.0,1.28,18,39
1d,signal_close,800.0,200.0,fixed_rr,1.5,57,18,39,31.58,-9600.0,-168.42,0.692,-13600.0,1.28,18,39
1d,signal_close,800.0,300.0,fixed_rr,1.5,57,18,39,31.58,-9600.0,-168.42,0.692,-13600.0,1.28,18,39
1d,signal_close,800.0,400.0,fixed_rr,1.5,57,18,39,31.58,-9600.0,-168.42,0.692,-13600.0,1.28,18,39
1d,next_open,400.0,600.0,fixed_rr,3.0,56,8,48,14.29,-9600.0,-171.43,0.5,-10800.0,0.02,8,48
1d,signal_close,200.0,50.0,fixed_rr,2.0,57,3,54,5.26,-9600.0,-168.42,0.111,-9600.0,1.0,3,54
1d,signal_close,200.0,100.0,fixed_rr,2.0,57,3,54,5.26,-9600.0,-168.42,0.111,-9600.0,1.0,3,54
1d,signal_close,200.0,150.0,fixed_rr,2.0,57,3,54,5.26,-9600.0,-168.42,0.111,-9600.0,1.0,3,54
1d,signal_close,200.0,200.0,fixed_rr,2.0,57,3,54,5.26,-9600.0,-168.42,0.111,-9600.0,1.0,3,54
1d,signal_close,200.0,300.0,fixed_rr,2.0,57,3,54,5.26,-9600.0,-168.42,0.111,-9600.0,1.0,3,54
1d,signal_close,200.0,400.0,fixed_rr,2.0,57,3,54,5.26,-9600.0,-168.42,0.111,-9600.0,1.0,3,54
1d,next_open,200.0,600.0,fixed_rr,1.0,56,4,52,7.14,-9600.0,-171.43,0.077,-9800.0,0.0,4,52
1d,signal_close,200.0,600.0,fixed_rr,1.5,56,3,53,5.36,-9700.0,-173.21,0.085,-9700.0,1.0,3,53
1d,next_open,200.0,50.0,fixed_rr,1.0,57,4,53,7.02,-9800.0,-171.93,0.075,-10000.0,0.0,4,53
1d,next_open,200.0,100.0,fixed_rr,1.0,57,4,53,7.02,-9800.0,-171.93,0.075,-10000.0,0.0,4,53
1d,next_open,200.0,150.0,fixed_rr,1.0,57,4,53,7.02,-9800.0,-171.93,0.075,-10000.0,0.0,4,53
1d,next_open,200.0,200.0,fixed_rr,1.0,57,4,53,7.02,-9800.0,-171.93,0.075,-10000.0,0.0,4,53
1d,next_open,200.0,300.0,fixed_rr,1.0,57,4,53,7.02,-9800.0,-171.93,0.075,-10000.0,0.0,4,53
1d,next_open,200.0,400.0,fixed_rr,1.0,57,4,53,7.02,-9800.0,-171.93,0.075,-10000.0,0.0,4,53
1d,signal_close,200.0,50.0,fixed_rr,1.5,57,3,54,5.26,-9900.0,-173.68,0.083,-9900.0,1.0,3,54
1d,signal_close,200.0,100.0,fixed_rr,1.5,57,3,54,5.26,-9900.0,-173.68,0.083,-9900.0,1.0,3,54
1d,signal_close,200.0,150.0,fixed_rr,1.5,57,3,54,5.26,-9900.0,-173.68,0.083,-9900.0,1.0,3,54
1d,signal_close,200.0,200.0,fixed_rr,1.5,57,3,54,5.26,-9900.0,-173.68,0.083,-9900.0,1.0,3,54
1d,signal_close,200.0,300.0,fixed_rr,1.5,57,3,54,5.26,-9900.0,-173.68,0.083,-9900.0,1.0,3,54
1d,signal_close,200.0,400.0,fixed_rr,1.5,57,3,54,5.26,-9900.0,-173.68,0.083,-9900.0,1.0,3,54
1d,signal_close,500.0,600.0,fixed_rr,2.0,56,12,44,21.43,-10000.0,-178.57,0.545,-11000.0,1.14,12,44
1d,next_open,400.0,50.0,fixed_rr,3.0,57,8,49,14.04,-10000.0,-175.44,0.49,-11200.0,0.02,8,49
1d,next_open,400.0,100.0,fixed_rr,3.0,57,8,49,14.04,-10000.0,-175.44,0.49,-11200.0,0.02,8,49
1d,next_open,400.0,150.0,fixed_rr,3.0,57,8,49,14.04,-10000.0,-175.44,0.49,-11200.0,0.02,8,49
1d,next_open,400.0,200.0,fixed_rr,3.0,57,8,49,14.04,-10000.0,-175.44,0.49,-11200.0,0.02,8,49
1d,next_open,400.0,300.0,fixed_rr,3.0,57,8,49,14.04,-10000.0,-175.44,0.49,-11200.0,0.02,8,49
1d,next_open,400.0,400.0,fixed_rr,3.0,57,8,49,14.04,-10000.0,-175.44,0.49,-11200.0,0.02,8,49
1d,signal_close,200.0,600.0,fixed_rr,1.0,56,3,53,5.36,-10000.0,-178.57,0.057,-10000.0,1.0,3,53
1d,signal_close,200.0,50.0,fixed_rr,1.0,57,3,54,5.26,-10200.0,-178.95,0.056,-10200.0,1.0,3,54
1d,signal_close,200.0,100.0,fixed_rr,1.0,57,3,54,5.26,-10200.0,-178.95,0.056,-10200.0,1.0,3,54
1d,signal_close,200.0,150.0,fixed_rr,1.0,57,3,54,5.26,-10200.0,-178.95,0.056,-10200.0,1.0,3,54
1d,signal_close,200.0,200.0,fixed_rr,1.0,57,3,54,5.26,-10200.0,-178.95,0.056,-10200.0,1.0,3,54
1d,signal_close,200.0,300.0,fixed_rr,1.0,57,3,54,5.26,-10200.0,-178.95,0.056,-10200.0,1.0,3,54
1d,signal_close,200.0,400.0,fixed_rr,1.0,57,3,54,5.26,-10200.0,-178.95,0.056,-10200.0,1.0,3,54
1d,signal_close,500.0,50.0,fixed_rr,2.0,57,12,45,21.05,-10500.0,-184.21,0.533,-11500.0,1.14,12,45
1d,signal_close,500.0,100.0,fixed_rr,2.0,57,12,45,21.05,-10500.0,-184.21,0.533,-11500.0,1.14,12,45
1d,signal_close,500.0,150.0,fixed_rr,2.0,57,12,45,21.05,-10500.0,-184.21,0.533,-11500.0,1.14,12,45
1d,signal_close,500.0,200.0,fixed_rr,2.0,57,12,45,21.05,-10500.0,-184.21,0.533,-11500.0,1.14,12,45
1d,signal_close,500.0,300.0,fixed_rr,2.0,57,12,45,21.05,-10500.0,-184.21,0.533,-11500.0,1.14,12,45
1d,signal_close,500.0,400.0,fixed_rr,2.0,57,12,45,21.05,-10500.0,-184.21,0.533,-11500.0,1.14,12,45
1d,next_open,500.0,600.0,fixed_rr,1.5,56,14,42,25.0,-10500.0,-187.5,0.5,-12000.0,0.11,14,42
1d,next_open,300.0,600.0,ema_low,,56,3,53,5.36,-10567.95,-188.71,0.335,-11846.55,0.07,3,53
1d,next_open,300.0,50.0,ema_low,,57,3,54,5.26,-10867.95,-190.67,0.329,-12146.55,0.07,3,54
1d,next_open,300.0,100.0,ema_low,,57,3,54,5.26,-10867.95,-190.67,0.329,-12146.55,0.07,3,54
1d,next_open,300.0,150.0,ema_low,,57,3,54,5.26,-10867.95,-190.67,0.329,-12146.55,0.07,3,54
1d,next_open,300.0,200.0,ema_low,,57,3,54,5.26,-10867.95,-190.67,0.329,-12146.55,0.07,3,54
1d,next_open,300.0,300.0,ema_low,,57,3,54,5.26,-10867.95,-190.67,0.329,-12146.55,0.07,3,54
1d,next_open,300.0,400.0,ema_low,,57,3,54,5.26,-10867.95,-190.67,0.329,-12146.55,0.07,3,54
1d,next_open,500.0,50.0,fixed_rr,1.5,57,14,43,24.56,-11000.0,-192.98,0.488,-12500.0,0.11,14,43
1d,next_open,500.0,100.0,fixed_rr,1.5,57,14,43,24.56,-11000.0,-192.98,0.488,-12500.0,0.11,14,43
1d,next_open,500.0,150.0,fixed_rr,1.5,57,14,43,24.56,-11000.0,-192.98,0.488,-12500.0,0.11,14,43
1d,next_open,500.0,200.0,fixed_rr,1.5,57,14,43,24.56,-11000.0,-192.98,0.488,-12500.0,0.11,14,43
1d,next_open,500.0,300.0,fixed_rr,1.5,57,14,43,24.56,-11000.0,-192.98,0.488,-12500.0,0.11,14,43
1d,next_open,500.0,400.0,fixed_rr,1.5,57,14,43,24.56,-11000.0,-192.98,0.488,-12500.0,0.11,14,43
1d,signal_close,600.0,600.0,fixed_rr,1.5,56,15,41,26.79,-11100.0,-198.21,0.549,-13200.0,1.18,15,41
1d,next_open,600.0,600.0,fixed_rr,1.5,56,15,41,26.79,-11100.0,-198.21,0.549,-13200.0,0.14,15,41
1d,signal_close,800.0,600.0,fixed_rr,1.0,56,21,35,37.5,-11200.0,-200.0,0.6,-15200.0,1.16,21,35
1d,next_open,800.0,600.0,fixed_rr,1.0,56,21,35,37.5,-11200.0,-200.0,0.6,-15200.0,0.12,21,35
1d,signal_close,400.0,600.0,fixed_rr,3.0,56,7,49,12.5,-11200.0,-200.0,0.429,-11200.0,1.02,7,49
1d,signal_close,400.0,50.0,fixed_rr,3.0,57,7,50,12.28,-11600.0,-203.51,0.42,-11600.0,1.02,7,50
1d,signal_close,400.0,100.0,fixed_rr,3.0,57,7,50,12.28,-11600.0,-203.51,0.42,-11600.0,1.02,7,50
1d,signal_close,400.0,150.0,fixed_rr,3.0,57,7,50,12.28,-11600.0,-203.51,0.42,-11600.0,1.02,7,50
1d,signal_close,400.0,200.0,fixed_rr,3.0,57,7,50,12.28,-11600.0,-203.51,0.42,-11600.0,1.02,7,50
1d,signal_close,400.0,300.0,fixed_rr,3.0,57,7,50,12.28,-11600.0,-203.51,0.42,-11600.0,1.02,7,50
1d,signal_close,400.0,400.0,fixed_rr,3.0,57,7,50,12.28,-11600.0,-203.51,0.42,-11600.0,1.02,7,50
1d,signal_close,600.0,50.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,1.18,15,42
1d,signal_close,600.0,100.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,1.18,15,42
1d,signal_close,600.0,150.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,1.18,15,42
1d,signal_close,600.0,200.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,1.18,15,42
1d,signal_close,600.0,300.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,1.18,15,42
1d,signal_close,600.0,400.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,1.18,15,42
1d,next_open,600.0,50.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,0.14,15,42
1d,next_open,600.0,100.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,0.14,15,42
1d,next_open,600.0,150.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,0.14,15,42
1d,next_open,600.0,200.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,0.14,15,42
1d,next_open,600.0,300.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,0.14,15,42
1d,next_open,600.0,400.0,fixed_rr,1.5,57,15,42,26.32,-11700.0,-205.26,0.536,-13500.0,0.14,15,42
1d,signal_close,500.0,600.0,fixed_rr,1.5,56,13,43,23.21,-11750.0,-209.82,0.453,-12500.0,1.11,13,43
1d,next_open,800.0,600.0,fixed_rr,3.0,56,11,45,19.64,-11779.5,-210.35,0.673,-18400.0,0.59,10,45
1d,signal_close,800.0,600.0,fixed_rr,3.0,56,11,45,19.64,-11788.5,-210.51,0.673,-18400.0,1.59,10,45
1d,signal_close,800.0,50.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,1.16,21,36
1d,signal_close,800.0,100.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,1.16,21,36
1d,signal_close,800.0,150.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,1.16,21,36
1d,signal_close,800.0,200.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,1.16,21,36
1d,signal_close,800.0,300.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,1.16,21,36
1d,signal_close,800.0,400.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,1.16,21,36
1d,next_open,800.0,50.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,0.12,21,36
1d,next_open,800.0,100.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,0.12,21,36
1d,next_open,800.0,150.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,0.12,21,36
1d,next_open,800.0,200.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,0.12,21,36
1d,next_open,800.0,300.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,0.12,21,36
1d,next_open,800.0,400.0,fixed_rr,1.0,57,21,36,36.84,-12000.0,-210.53,0.583,-15200.0,0.12,21,36
1d,next_open,300.0,600.0,fixed_rr,3.0,56,4,52,7.14,-12000.0,-214.29,0.231,-12900.0,0.02,4,52
1d,signal_close,300.0,600.0,ema_low,,56,2,54,3.57,-12147.55,-216.92,0.25,-12147.55,1.04,2,54
1d,signal_close,500.0,50.0,fixed_rr,1.5,57,13,44,22.81,-12250.0,-214.91,0.443,-13000.0,1.11,13,44
1d,signal_close,500.0,100.0,fixed_rr,1.5,57,13,44,22.81,-12250.0,-214.91,0.443,-13000.0,1.11,13,44
1d,signal_close,500.0,150.0,fixed_rr,1.5,57,13,44,22.81,-12250.0,-214.91,0.443,-13000.0,1.11,13,44
1d,signal_close,500.0,200.0,fixed_rr,1.5,57,13,44,22.81,-12250.0,-214.91,0.443,-13000.0,1.11,13,44
1d,signal_close,500.0,300.0,fixed_rr,1.5,57,13,44,22.81,-12250.0,-214.91,0.443,-13000.0,1.11,13,44
1d,signal_close,500.0,400.0,fixed_rr,1.5,57,13,44,22.81,-12250.0,-214.91,0.443,-13000.0,1.11,13,44
1d,next_open,300.0,50.0,fixed_rr,3.0,57,4,53,7.02,-12300.0,-215.79,0.226,-13200.0,0.02,4,53
1d,next_open,300.0,100.0,fixed_rr,3.0,57,4,53,7.02,-12300.0,-215.79,0.226,-13200.0,0.02,4,53
1d,next_open,300.0,150.0,fixed_rr,3.0,57,4,53,7.02,-12300.0,-215.79,0.226,-13200.0,0.02,4,53
1d,next_open,300.0,200.0,fixed_rr,3.0,57,4,53,7.02,-12300.0,-215.79,0.226,-13200.0,0.02,4,53
1d,next_open,300.0,300.0,fixed_rr,3.0,57,4,53,7.02,-12300.0,-215.79,0.226,-13200.0,0.02,4,53
1d,next_open,300.0,400.0,fixed_rr,3.0,57,4,53,7.02,-12300.0,-215.79,0.226,-13200.0,0.02,4,53
1d,next_open,300.0,600.0,fixed_rr,2.0,56,5,51,8.93,-12300.0,-219.64,0.196,-12900.0,0.0,5,51
1d,signal_close,300.0,50.0,ema_low,,57,2,55,3.51,-12447.55,-218.38,0.246,-12447.55,1.04,2,55
1d,signal_close,300.0,100.0,ema_low,,57,2,55,3.51,-12447.55,-218.38,0.246,-12447.55,1.04,2,55
1d,signal_close,300.0,150.0,ema_low,,57,2,55,3.51,-12447.55,-218.38,0.246,-12447.55,1.04,2,55
1d,signal_close,300.0,200.0,ema_low,,57,2,55,3.51,-12447.55,-218.38,0.246,-12447.55,1.04,2,55
1d,signal_close,300.0,300.0,ema_low,,57,2,55,3.51,-12447.55,-218.38,0.246,-12447.55,1.04,2,55
1d,signal_close,300.0,400.0,ema_low,,57,2,55,3.51,-12447.55,-218.38,0.246,-12447.55,1.04,2,55
1d,next_open,800.0,50.0,fixed_rr,3.0,57,11,46,19.3,-12579.5,-220.69,0.658,-18400.0,0.58,10,46
1d,next_open,800.0,100.0,fixed_rr,3.0,57,11,46,19.3,-12579.5,-220.69,0.658,-18400.0,0.58,10,46
1d,next_open,800.0,150.0,fixed_rr,3.0,57,11,46,19.3,-12579.5,-220.69,0.658,-18400.0,0.58,10,46
1d,next_open,800.0,200.0,fixed_rr,3.0,57,11,46,19.3,-12579.5,-220.69,0.658,-18400.0,0.58,10,46
1d,next_open,800.0,300.0,fixed_rr,3.0,57,11,46,19.3,-12579.5,-220.69,0.658,-18400.0,0.58,10,46
1d,next_open,800.0,400.0,fixed_rr,3.0,57,11,46,19.3,-12579.5,-220.69,0.658,-18400.0,0.58,10,46
1d,signal_close,800.0,50.0,fixed_rr,3.0,57,11,46,19.3,-12588.5,-220.85,0.658,-18400.0,1.58,10,46
1d,signal_close,800.0,100.0,fixed_rr,3.0,57,11,46,19.3,-12588.5,-220.85,0.658,-18400.0,1.58,10,46
1d,signal_close,800.0,150.0,fixed_rr,3.0,57,11,46,19.3,-12588.5,-220.85,0.658,-18400.0,1.58,10,46
1d,signal_close,800.0,200.0,fixed_rr,3.0,57,11,46,19.3,-12588.5,-220.85,0.658,-18400.0,1.58,10,46
1d,signal_close,800.0,300.0,fixed_rr,3.0,57,11,46,19.3,-12588.5,-220.85,0.658,-18400.0,1.58,10,46
1d,signal_close,800.0,400.0,fixed_rr,3.0,57,11,46,19.3,-12588.5,-220.85,0.658,-18400.0,1.58,10,46
1d,next_open,300.0,50.0,fixed_rr,2.0,57,5,52,8.77,-12600.0,-221.05,0.192,-13200.0,0.0,5,52
1d,next_open,300.0,100.0,fixed_rr,2.0,57,5,52,8.77,-12600.0,-221.05,0.192,-13200.0,0.0,5,52
1d,next_open,300.0,150.0,fixed_rr,2.0,57,5,52,8.77,-12600.0,-221.05,0.192,-13200.0,0.0,5,52
1d,next_open,300.0,200.0,fixed_rr,2.0,57,5,52,8.77,-12600.0,-221.05,0.192,-13200.0,0.0,5,52
1d,next_open,300.0,300.0,fixed_rr,2.0,57,5,52,8.77,-12600.0,-221.05,0.192,-13200.0,0.0,5,52
1d,next_open,300.0,400.0,fixed_rr,2.0,57,5,52,8.77,-12600.0,-221.05,0.192,-13200.0,0.0,5,52
1d,next_open,400.0,600.0,fixed_rr,2.0,56,8,48,14.29,-12800.0,-228.57,0.333,-13600.0,0.02,8,48
1d,next_open,500.0,600.0,fixed_rr,1.0,56,15,41,26.79,-13000.0,-232.14,0.366,-14000.0,0.09,15,41
1d,next_open,300.0,600.0,fixed_rr,1.5,56,5,51,8.93,-13050.0,-233.04,0.147,-13500.0,0.0,5,51
1d,signal_close,600.0,600.0,fixed_rr,1.0,56,17,39,30.36,-13200.0,-235.71,0.436,-14400.0,1.09,17,39
1d,next_open,600.0,600.0,fixed_rr,1.0,56,17,39,30.36,-13200.0,-235.71,0.436,-14400.0,0.09,17,39
1d,next_open,400.0,50.0,fixed_rr,2.0,57,8,49,14.04,-13200.0,-231.58,0.327,-14000.0,0.02,8,49
1d,next_open,400.0,100.0,fixed_rr,2.0,57,8,49,14.04,-13200.0,-231.58,0.327,-14000.0,0.02,8,49
1d,next_open,400.0,150.0,fixed_rr,2.0,57,8,49,14.04,-13200.0,-231.58,0.327,-14000.0,0.02,8,49
1d,next_open,400.0,200.0,fixed_rr,2.0,57,8,49,14.04,-13200.0,-231.58,0.327,-14000.0,0.02,8,49
1d,next_open,400.0,300.0,fixed_rr,2.0,57,8,49,14.04,-13200.0,-231.58,0.327,-14000.0,0.02,8,49
1d,next_open,400.0,400.0,fixed_rr,2.0,57,8,49,14.04,-13200.0,-231.58,0.327,-14000.0,0.02,8,49
1d,signal_close,300.0,600.0,fixed_rr,3.0,56,3,53,5.36,-13200.0,-235.71,0.17,-13200.0,1.02,3,53
1d,signal_close,300.0,600.0,fixed_rr,2.0,56,4,52,7.14,-13200.0,-235.71,0.154,-13200.0,1.0,4,52
1d,next_open,300.0,50.0,fixed_rr,1.5,57,5,52,8.77,-13350.0,-234.21,0.144,-13800.0,0.0,5,52
1d,next_open,300.0,100.0,fixed_rr,1.5,57,5,52,8.77,-13350.0,-234.21,0.144,-13800.0,0.0,5,52
1d,next_open,300.0,150.0,fixed_rr,1.5,57,5,52,8.77,-13350.0,-234.21,0.144,-13800.0,0.0,5,52
1d,next_open,300.0,200.0,fixed_rr,1.5,57,5,52,8.77,-13350.0,-234.21,0.144,-13800.0,0.0,5,52
1d,next_open,300.0,300.0,fixed_rr,1.5,57,5,52,8.77,-13350.0,-234.21,0.144,-13800.0,0.0,5,52
1d,next_open,300.0,400.0,fixed_rr,1.5,57,5,52,8.77,-13350.0,-234.21,0.144,-13800.0,0.0,5,52
1d,next_open,400.0,600.0,fixed_rr,1.5,56,9,47,16.07,-13400.0,-239.29,0.287,-14000.0,0.0,9,47
1d,next_open,500.0,50.0,fixed_rr,1.0,57,15,42,26.32,-13500.0,-236.84,0.357,-14500.0,0.09,15,42
1d,next_open,500.0,100.0,fixed_rr,1.0,57,15,42,26.32,-13500.0,-236.84,0.357,-14500.0,0.09,15,42
1d,next_open,500.0,150.0,fixed_rr,1.0,57,15,42,26.32,-13500.0,-236.84,0.357,-14500.0,0.09,15,42
1d,next_open,500.0,200.0,fixed_rr,1.0,57,15,42,26.32,-13500.0,-236.84,0.357,-14500.0,0.09,15,42
1d,next_open,500.0,300.0,fixed_rr,1.0,57,15,42,26.32,-13500.0,-236.84,0.357,-14500.0,0.09,15,42
1d,next_open,500.0,400.0,fixed_rr,1.0,57,15,42,26.32,-13500.0,-236.84,0.357,-14500.0,0.09,15,42
1d,signal_close,300.0,50.0,fixed_rr,3.0,57,3,54,5.26,-13500.0,-236.84,0.167,-13500.0,1.02,3,54
1d,signal_close,300.0,100.0,fixed_rr,3.0,57,3,54,5.26,-13500.0,-236.84,0.167,-13500.0,1.02,3,54
1d,signal_close,300.0,150.0,fixed_rr,3.0,57,3,54,5.26,-13500.0,-236.84,0.167,-13500.0,1.02,3,54
1d,signal_close,300.0,200.0,fixed_rr,3.0,57,3,54,5.26,-13500.0,-236.84,0.167,-13500.0,1.02,3,54
1d,signal_close,300.0,300.0,fixed_rr,3.0,57,3,54,5.26,-13500.0,-236.84,0.167,-13500.0,1.02,3,54
1d,signal_close,300.0,400.0,fixed_rr,3.0,57,3,54,5.26,-13500.0,-236.84,0.167,-13500.0,1.02,3,54
1d,signal_close,300.0,50.0,fixed_rr,2.0,57,4,53,7.02,-13500.0,-236.84,0.151,-13500.0,1.0,4,53
1d,signal_close,300.0,100.0,fixed_rr,2.0,57,4,53,7.02,-13500.0,-236.84,0.151,-13500.0,1.0,4,53
1d,signal_close,300.0,150.0,fixed_rr,2.0,57,4,53,7.02,-13500.0,-236.84,0.151,-13500.0,1.0,4,53
1d,signal_close,300.0,200.0,fixed_rr,2.0,57,4,53,7.02,-13500.0,-236.84,0.151,-13500.0,1.0,4,53
1d,signal_close,300.0,300.0,fixed_rr,2.0,57,4,53,7.02,-13500.0,-236.84,0.151,-13500.0,1.0,4,53
1d,signal_close,300.0,400.0,fixed_rr,2.0,57,4,53,7.02,-13500.0,-236.84,0.151,-13500.0,1.0,4,53
1d,signal_close,600.0,50.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,1.09,17,40
1d,signal_close,600.0,100.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,1.09,17,40
1d,signal_close,600.0,150.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,1.09,17,40
1d,signal_close,600.0,200.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,1.09,17,40
1d,signal_close,600.0,300.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,1.09,17,40
1d,signal_close,600.0,400.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,1.09,17,40
1d,next_open,600.0,50.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,0.09,17,40
1d,next_open,600.0,100.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,0.09,17,40
1d,next_open,600.0,150.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,0.09,17,40
1d,next_open,600.0,200.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,0.09,17,40
1d,next_open,600.0,300.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,0.09,17,40
1d,next_open,600.0,400.0,fixed_rr,1.0,57,17,40,29.82,-13800.0,-242.11,0.425,-15000.0,0.09,17,40
1d,next_open,400.0,50.0,fixed_rr,1.5,57,9,48,15.79,-13800.0,-242.11,0.281,-14400.0,0.0,9,48
